BEGIN: Thu Apr 18 14:53:52 2024
Extracting as analog. Top ports connected by name.

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/abstract.tcl" from command line.
Abstracting
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Abstracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Reading "NH_sky130_fd_sc_hd__o311a_2".
Reading "NH_sky130_fd_sc_hd__or2_4".
Reading "NH_sky130_fd_sc_hd__nor4b_1".
Reading "NH_sky130_fd_sc_hd__nand2b_4".
Reading "NH_sky130_fd_sc_hd__clkbuf_16".
Reading "NH_sky130_fd_sc_hd__a31oi_4".
Reading "NH_sky130_fd_sc_hd__nor3b_4".
Reading "NH_sky130_fd_sc_hd__o2111a_1".
Reading "NH_sky130_fd_sc_hd__or3_2".
Reading "NH_sky130_fd_sc_hd__a221oi_1".
Reading "NH_sky130_fd_sc_hd__o41a_1".
Reading "NH_sky130_fd_sc_hd__and3b_2".
Reading "NH_sky130_fd_sc_hd__nor3b_1".
Reading "NH_sky130_fd_sc_hd__o21ai_4".
Reading "NH_sky130_fd_sc_hd__o2bb2a_2".
Reading "NH_sky130_fd_sc_hd__nand3b_2".
Reading "NH_sky130_fd_sc_hd__a31o_2".
Reading "NH_sky130_fd_sc_hd__a21o_4".
Reading "NH_sky130_fd_sc_hd__o21a_4".
Reading "NH_sky130_fd_sc_hd__inv_4".
Reading "NH_sky130_fd_sc_hd__a21o_2".
Reading "NH_sky130_fd_sc_hd__o21ba_2".
Reading "NH_sky130_fd_sc_hd__nand3_2".
Reading "tt_um_aiju_8080".
Reading "TG_skullfet_inverter".
Reading "TG_ring".
Reading "TG_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "TG_sky130_fd_sc_hd__dfxbp_1".
Reading "TG_freq_divider".
Reading "TG_big_skull".
Reading "tt_um_oscillating_bones".
Reading "XU_sky130_ef_sc_hd__decap_12".
Reading "XU_sky130_fd_sc_hd__decap_3".
Reading "XU_sky130_fd_sc_hd__fill_1".
Reading "XU_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "XU_sky130_fd_sc_hd__decap_4".
Reading "XU_sky130_fd_sc_hd__decap_6".
Reading "XU_sky130_fd_sc_hd__fill_2".
Reading "XU_sky130_fd_sc_hd__o21a_1".
Reading "XU_sky130_fd_sc_hd__xor2_1".
Reading "XU_sky130_fd_sc_hd__or3b_1".
Reading "XU_sky130_fd_sc_hd__or2b_1".
Reading "XU_sky130_fd_sc_hd__decap_8".
Reading "XU_sky130_fd_sc_hd__dfxtp_1".
Reading "XU_sky130_fd_sc_hd__clkbuf_4".
Reading "XU_sky130_fd_sc_hd__or2_1".
Reading "XU_sky130_fd_sc_hd__o211a_1".
Reading "XU_sky130_fd_sc_hd__a31o_1".
Reading "XU_sky130_fd_sc_hd__mux2_1".
Reading "XU_sky130_fd_sc_hd__o21ba_1".
Reading "XU_sky130_fd_sc_hd__and3b_1".
Reading "XU_sky130_fd_sc_hd__nand2_1".
Reading "XU_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "XU_sky130_fd_sc_hd__inv_2".
Reading "XU_sky130_fd_sc_hd__buf_2".
Reading "XU_sky130_fd_sc_hd__nor2_1".
Reading "XU_sky130_fd_sc_hd__a21oi_1".
Reading "XU_sky130_fd_sc_hd__nor3_1".
Reading "XU_sky130_fd_sc_hd__buf_4".
Reading "XU_sky130_fd_sc_hd__o21ai_1".
Reading "XU_sky130_fd_sc_hd__and3_1".
Reading "XU_sky130_fd_sc_hd__and2_1".
Reading "XU_sky130_fd_sc_hd__or3_1".
Reading "XU_sky130_fd_sc_hd__a211o_1".
Reading "XU_sky130_fd_sc_hd__o21ai_2".
Reading "XU_sky130_fd_sc_hd__xnor2_1".
Reading "XU_sky130_fd_sc_hd__a21o_1".
Reading "XU_sky130_fd_sc_hd__clkbuf_1".
Reading "XU_sky130_fd_sc_hd__or3_2".
Reading "XU_sky130_fd_sc_hd__dfxtp_2".
Reading "XU_sky130_fd_sc_hd__o221a_1".
Reading "XU_sky130_fd_sc_hd__o2bb2a_1".
Reading "XU_sky130_fd_sc_hd__a311o_1".
Reading "XU_sky130_fd_sc_hd__clkbuf_16".
Reading "XU_sky130_fd_sc_hd__a22oi_1".
Reading "XU_sky130_fd_sc_hd__nand2_2".
Reading "XU_sky130_fd_sc_hd__and2b_1".
Reading "XU_sky130_fd_sc_hd__xor2_2".
Reading "XU_sky130_fd_sc_hd__dfxtp_4".
Reading "XU_sky130_fd_sc_hd__or4_1".
Reading "XU_sky130_fd_sc_hd__a21oi_2".
Reading "XU_sky130_fd_sc_hd__o21a_2".
Reading "XU_sky130_fd_sc_hd__a211oi_1".
Reading "XU_sky130_fd_sc_hd__a211o_4".
Reading "XU_sky130_fd_sc_hd__nand2_4".
Reading "XU_sky130_fd_sc_hd__nor2_2".
Reading "XU_sky130_fd_sc_hd__o22a_1".
Reading "XU_sky130_fd_sc_hd__xnor2_2".
Reading "XU_sky130_fd_sc_hd__a2bb2o_1".
Reading "XU_sky130_fd_sc_hd__a221o_1".
Reading "XU_sky130_fd_sc_hd__o31a_1".
Reading "XU_sky130_fd_sc_hd__or2_2".
Reading "XU_sky130_fd_sc_hd__a22o_1".
Reading "XU_sky130_fd_sc_hd__o21bai_4".
Reading "XU_sky130_fd_sc_hd__o2111a_2".
Reading "XU_sky130_fd_sc_hd__a21bo_1".
Reading "XU_sky130_fd_sc_hd__o32a_1".
Reading "XU_sky130_fd_sc_hd__a32o_1".
Reading "XU_sky130_fd_sc_hd__a2111o_1".
Reading "XU_sky130_fd_sc_hd__a21boi_1".
Reading "XU_sky130_fd_sc_hd__a31oi_2".
Reading "XU_sky130_fd_sc_hd__or4bb_1".
Reading "XU_sky130_fd_sc_hd__o21bai_1".
Reading "XU_sky130_fd_sc_hd__and4b_1".
Reading "XU_sky130_fd_sc_hd__a41o_1".
Reading "XU_sky130_fd_sc_hd__and3_2".
Reading "XU_sky130_fd_sc_hd__o311a_1".
Reading "XU_sky130_fd_sc_hd__clkinv_4".
Reading "XU_sky130_fd_sc_hd__xnor2_4".
Reading "XU_sky130_fd_sc_hd__nand3_1".
Reading "XU_sky130_fd_sc_hd__o2111a_1".
Reading "XU_sky130_fd_sc_hd__o22ai_1".
Reading "XU_sky130_fd_sc_hd__and4bb_1".
Reading "XU_sky130_fd_sc_hd__and2_2".
Reading "XU_sky130_fd_sc_hd__or3b_4".
Reading "XU_sky130_fd_sc_hd__nand4_4".
Reading "XU_sky130_fd_sc_hd__or3b_2".
Reading "XU_sky130_fd_sc_hd__o21ai_4".
Reading "XU_sky130_fd_sc_hd__o41a_1".
Reading "XU_sky130_fd_sc_hd__and4_1".
Reading "XU_sky130_fd_sc_hd__or4b_1".
Reading "XU_sky130_fd_sc_hd__o31ai_1".
Reading "XU_sky130_fd_sc_hd__o2bb2a_2".
Reading "XU_sky130_fd_sc_hd__a22o_2".
Reading "XU_sky130_fd_sc_hd__o21bai_2".
Reading "XU_sky130_fd_sc_hd__o311a_2".
Reading "XU_sky130_fd_sc_hd__or4_2".
Reading "XU_sky130_fd_sc_hd__o311ai_2".
Reading "XU_sky130_fd_sc_hd__clkbuf_2".
Reading "XU_sky130_fd_sc_hd__or4b_2".
Reading "XU_sky130_fd_sc_hd__o211ai_1".
Reading "XU_sky130_fd_sc_hd__nor4b_2".
Reading "XU_sky130_fd_sc_hd__and4bb_2".
Reading "XU_sky130_fd_sc_hd__o221ai_1".
Reading "XU_sky130_fd_sc_hd__o2111ai_2".
Reading "XU_sky130_fd_sc_hd__o211a_2".
Reading "XU_sky130_fd_sc_hd__nand2b_2".
Reading "XU_sky130_fd_sc_hd__nor2b_2".
Reading "XU_sky130_fd_sc_hd__or3_4".
Reading "XU_sky130_fd_sc_hd__buf_1".
Reading "XU_sky130_fd_sc_hd__a32o_2".
Reading "XU_sky130_fd_sc_hd__a32oi_4".
Reading "XU_sky130_fd_sc_hd__nand2b_4".
Reading "XU_sky130_fd_sc_hd__or2b_2".
Reading "XU_sky130_fd_sc_hd__a2111o_2".
Reading "XU_sky130_fd_sc_hd__nand4_1".
Reading "XU_sky130_fd_sc_hd__a211o_2".
Reading "XU_sky130_fd_sc_hd__nor2_4".
Reading "XU_sky130_fd_sc_hd__and3b_2".
Reading "XU_sky130_fd_sc_hd__a21oi_4".
Reading "XU_sky130_fd_sc_hd__nand4b_1".
Reading "XU_sky130_fd_sc_hd__o2bb2a_4".
Reading "XU_sky130_fd_sc_hd__conb_1".
Reading "XU_sky130_fd_sc_hd__a2bb2o_4".
Reading "tt_um_chisel_pong".
Reading "AM_sky130_ef_sc_hd__decap_12".
Reading "AM_sky130_fd_sc_hd__decap_3".
Reading "AM_sky130_fd_sc_hd__fill_1".
Reading "AM_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "AM_sky130_fd_sc_hd__decap_4".
Reading "AM_sky130_fd_sc_hd__decap_6".
Reading "AM_sky130_fd_sc_hd__fill_2".
Reading "AM_sky130_fd_sc_hd__or2_1".
Reading "AM_sky130_fd_sc_hd__a21oi_1".
Reading "AM_sky130_fd_sc_hd__decap_8".
Reading "AM_sky130_fd_sc_hd__clkbuf_1".
Reading "AM_sky130_fd_sc_hd__dfxtp_1".
Reading "AM_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "AM_sky130_fd_sc_hd__nand2_1".
Reading "AM_sky130_fd_sc_hd__or4_2".
Reading "AM_sky130_fd_sc_hd__nor2_1".
Reading "AM_sky130_fd_sc_hd__dfxtp_2".
Reading "AM_sky130_fd_sc_hd__clkbuf_8".
Reading "AM_sky130_fd_sc_hd__o31ai_1".
Reading "AM_sky130_fd_sc_hd__o211a_1".
Reading "AM_sky130_fd_sc_hd__inv_2".
Reading "AM_sky130_fd_sc_hd__and2b_1".
Reading "AM_sky130_fd_sc_hd__a22o_1".
Reading "AM_sky130_fd_sc_hd__xnor2_1".
Reading "AM_sky130_fd_sc_hd__o21ai_1".
Reading "AM_sky130_fd_sc_hd__a21o_1".
Reading "AM_sky130_fd_sc_hd__nand3b_2".
Reading "AM_sky130_fd_sc_hd__and3b_1".
Reading "AM_sky130_fd_sc_hd__and3_1".
Reading "AM_sky130_fd_sc_hd__buf_2".
Reading "AM_sky130_fd_sc_hd__a311o_1".
Reading "AM_sky130_fd_sc_hd__clkbuf_2".
Reading "AM_sky130_fd_sc_hd__a31o_1".
Reading "AM_sky130_fd_sc_hd__or3_1".
Reading "AM_sky130_fd_sc_hd__o21a_1".
Reading "AM_sky130_fd_sc_hd__and2_1".
Reading "AM_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "AM_sky130_fd_sc_hd__a21oi_2".
Reading "AM_sky130_fd_sc_hd__or4_4".
Reading "AM_sky130_fd_sc_hd__dfxtp_4".
Reading "AM_sky130_fd_sc_hd__diode_2".
Reading "AM_sky130_fd_sc_hd__or4_1".
Reading "AM_sky130_fd_sc_hd__xor2_1".
Reading "AM_sky130_fd_sc_hd__nor2_2".
Reading "AM_sky130_fd_sc_hd__or2b_1".
Reading "AM_sky130_fd_sc_hd__a221o_1".
Reading "AM_sky130_fd_sc_hd__o32a_1".
Reading "AM_sky130_fd_sc_hd__o31a_1".
Reading "AM_sky130_fd_sc_hd__or4b_1".
Reading "AM_sky130_fd_sc_hd__mux2_1".
Reading "AM_sky130_fd_sc_hd__or3b_1".
Reading "AM_sky130_fd_sc_hd__a2111oi_1".
Reading "AM_sky130_fd_sc_hd__or3_2".
Reading "AM_sky130_fd_sc_hd__a31oi_1".
Reading "AM_sky130_fd_sc_hd__nor3_1".
Reading "AM_sky130_fd_sc_hd__clkbuf_4".
Reading "AM_sky130_fd_sc_hd__or4b_2".
Reading "AM_sky130_fd_sc_hd__or4bb_1".
Reading "AM_sky130_fd_sc_hd__a21bo_1".
Reading "AM_sky130_fd_sc_hd__and4b_1".
Reading "AM_sky130_fd_sc_hd__a2111o_1".
Reading "AM_sky130_fd_sc_hd__o21bai_1".
Reading "AM_sky130_fd_sc_hd__clkbuf_16".
Reading "AM_sky130_fd_sc_hd__a211o_1".
Reading "AM_sky130_fd_sc_hd__and3_2".
Reading "AM_sky130_fd_sc_hd__o21ai_2".
Reading "AM_sky130_fd_sc_hd__buf_1".
Reading "AM_sky130_fd_sc_hd__o2111a_1".
Reading "AM_sky130_fd_sc_hd__nor2_4".
Reading "AM_sky130_fd_sc_hd__a2bb2o_1".
Reading "AM_sky130_fd_sc_hd__o311a_1".
Reading "AM_sky130_fd_sc_hd__o211a_2".
Reading "AM_sky130_fd_sc_hd__or2_4".
Reading "AM_sky130_fd_sc_hd__nor2b_1".
Reading "AM_sky130_fd_sc_hd__nand3_2".
Reading "AM_sky130_fd_sc_hd__o32ai_1".
Reading "AM_sky130_fd_sc_hd__o31ai_2".
Reading "AM_sky130_fd_sc_hd__o41a_2".
Reading "AM_sky130_fd_sc_hd__nor3b_4".
Reading "AM_sky130_fd_sc_hd__o311a_2".
Reading "AM_sky130_fd_sc_hd__or2_2".
Reading "AM_sky130_fd_sc_hd__and4_1".
Reading "AM_sky130_fd_sc_hd__and2_2".
Reading "AM_sky130_fd_sc_hd__a22o_2".
Reading "AM_sky130_fd_sc_hd__nand3_1".
Reading "AM_sky130_fd_sc_hd__nand2b_2".
Reading "AM_sky130_fd_sc_hd__o21a_2".
Reading "AM_sky130_fd_sc_hd__mux4_1".
Reading "AM_sky130_fd_sc_hd__o22a_1".
Reading "AM_sky130_fd_sc_hd__buf_4".
Reading "AM_sky130_fd_sc_hd__nand2_2".
Reading "AM_sky130_fd_sc_hd__nand2_4".
Reading "AM_sky130_fd_sc_hd__a21oi_4".
Reading "AM_sky130_fd_sc_hd__o22ai_1".
Reading "AM_sky130_fd_sc_hd__o2bb2a_1".
Reading "AM_sky130_fd_sc_hd__and4bb_1".
Reading "AM_sky130_fd_sc_hd__o221a_1".
Reading "AM_sky130_fd_sc_hd__a211oi_1".
Reading "AM_sky130_fd_sc_hd__dfrtp_1".
Reading "AM_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "AM_sky130_fd_sc_hd__o21ba_1".
Reading "AM_sky130_fd_sc_hd__nor4_1".
Reading "AM_sky130_fd_sc_hd__o211ai_1".
Reading "AM_sky130_fd_sc_hd__a41o_1".
Reading "AM_sky130_fd_sc_hd__nand4_2".
Reading "AM_sky130_fd_sc_hd__o22ai_4".
Reading "AM_sky130_fd_sc_hd__or4b_4".
Reading "AM_sky130_fd_sc_hd__or2b_2".
Reading "AM_sky130_fd_sc_hd__nor3b_1".
Reading "AM_sky130_fd_sc_hd__conb_1".
Reading "tt_um_jorgenkraghjakobsen_toi2s".
Reading "I3_sky130_ef_sc_hd__decap_12".
Reading "I3_sky130_fd_sc_hd__decap_3".
Reading "I3_sky130_fd_sc_hd__fill_1".
Reading "I3_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "I3_sky130_fd_sc_hd__decap_4".
Reading "I3_sky130_fd_sc_hd__decap_6".
Reading "I3_sky130_fd_sc_hd__fill_2".
Reading "I3_sky130_fd_sc_hd__o211a_1".
Reading "I3_sky130_fd_sc_hd__or3_1".
Reading "I3_sky130_fd_sc_hd__decap_8".
Reading "I3_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "I3_sky130_fd_sc_hd__dfxtp_1".
Reading "I3_sky130_fd_sc_hd__buf_2".
Reading "I3_sky130_fd_sc_hd__clkbuf_2".
Reading "I3_sky130_fd_sc_hd__clkbuf_4".
Reading "I3_sky130_fd_sc_hd__clkbuf_8".
Reading "I3_sky130_fd_sc_hd__nor2_2".
Reading "I3_sky130_fd_sc_hd__a21o_1".
Reading "I3_sky130_fd_sc_hd__clkbuf_16".
Reading "I3_sky130_fd_sc_hd__buf_1".
Reading "I3_sky130_fd_sc_hd__o21ba_1".
Reading "I3_sky130_fd_sc_hd__o311a_1".
Reading "I3_sky130_fd_sc_hd__a22o_1".
Reading "I3_sky130_fd_sc_hd__nor2b_4".
Reading "I3_sky130_fd_sc_hd__and2_1".
Reading "I3_sky130_fd_sc_hd__o221a_1".
Reading "I3_sky130_fd_sc_hd__or2b_1".
Reading "I3_sky130_fd_sc_hd__a2bb2o_1".
Reading "I3_sky130_fd_sc_hd__and3_1".
Reading "I3_sky130_fd_sc_hd__nand2_4".
Reading "I3_sky130_fd_sc_hd__xnor2_1".
Reading "I3_sky130_fd_sc_hd__nor2_1".
Reading "I3_sky130_fd_sc_hd__nand2_1".
Reading "I3_sky130_fd_sc_hd__and2b_1".
Reading "I3_sky130_fd_sc_hd__xor2_1".
Reading "I3_sky130_fd_sc_hd__or2_1".
Reading "I3_sky130_fd_sc_hd__dfxtp_2".
Reading "I3_sky130_fd_sc_hd__clkbuf_1".
Reading "I3_sky130_fd_sc_hd__conb_1".
Reading "tt_um_SteffenReith_ASGTop".
Reading "FX_sky130_ef_sc_hd__decap_12".
Reading "FX_sky130_fd_sc_hd__decap_3".
Reading "FX_sky130_fd_sc_hd__fill_1".
Reading "FX_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "FX_sky130_fd_sc_hd__decap_4".
Reading "FX_sky130_fd_sc_hd__decap_6".
Reading "FX_sky130_fd_sc_hd__fill_2".
Reading "FX_sky130_fd_sc_hd__mux2_1".
Reading "FX_sky130_fd_sc_hd__dfrtp_1".
Reading "FX_sky130_fd_sc_hd__clkbuf_1".
Reading "FX_sky130_fd_sc_hd__dfxtp_1".
Reading "FX_sky130_fd_sc_hd__decap_8".
Reading "FX_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "FX_sky130_fd_sc_hd__nand2_2".
Reading "FX_sky130_fd_sc_hd__a22o_1".
Reading "FX_sky130_fd_sc_hd__a221o_1".
Reading "FX_sky130_fd_sc_hd__a211o_1".
Reading "FX_sky130_fd_sc_hd__clkbuf_8".
Reading "FX_sky130_fd_sc_hd__and4bb_2".
Reading "FX_sky130_fd_sc_hd__clkbuf_4".
Reading "FX_sky130_fd_sc_hd__nor4b_2".
Reading "FX_sky130_fd_sc_hd__or4_2".
Reading "FX_sky130_fd_sc_hd__a21o_1".
Reading "FX_sky130_fd_sc_hd__buf_1".
Reading "FX_sky130_fd_sc_hd__or4_1".
Reading "FX_sky130_fd_sc_hd__or3_1".
Reading "FX_sky130_fd_sc_hd__and4b_2".
Reading "FX_sky130_fd_sc_hd__nor4_1".
Reading "FX_sky130_fd_sc_hd__and4_2".
Reading "FX_sky130_fd_sc_hd__nor4b_1".
Reading "FX_sky130_fd_sc_hd__clkbuf_2".
Reading "FX_sky130_fd_sc_hd__buf_2".
Reading "FX_sky130_fd_sc_hd__and3_2".
Reading "FX_sky130_fd_sc_hd__and2_1".
Reading "FX_sky130_fd_sc_hd__and3_1".
Reading "FX_sky130_fd_sc_hd__nor4b_4".
Reading "FX_sky130_fd_sc_hd__clkbuf_16".
Reading "FX_sky130_fd_sc_hd__o211a_1".
Reading "FX_sky130_fd_sc_hd__or2_1".
Reading "FX_sky130_fd_sc_hd__dfrtp_4".
Reading "FX_sky130_fd_sc_hd__dfrtp_2".
Reading "FX_sky130_fd_sc_hd__a21oi_1".
Reading "FX_sky130_fd_sc_hd__or3_2".
Reading "FX_sky130_fd_sc_hd__o21a_1".
Reading "FX_sky130_fd_sc_hd__o32a_1".
Reading "FX_sky130_fd_sc_hd__a32o_1".
Reading "FX_sky130_fd_sc_hd__a31o_1".
Reading "FX_sky130_fd_sc_hd__nand2_1".
Reading "FX_sky130_fd_sc_hd__or2b_1".
Reading "FX_sky130_fd_sc_hd__inv_2".
Reading "FX_sky130_fd_sc_hd__xor2_1".
Reading "FX_sky130_fd_sc_hd__xor2_2".
Reading "FX_sky130_fd_sc_hd__o2bb2a_1".
Reading "FX_sky130_fd_sc_hd__dfxtp_2".
Reading "FX_sky130_fd_sc_hd__nor3_1".
Reading "FX_sky130_fd_sc_hd__nor2_1".
Reading "FX_sky130_fd_sc_hd__o211ai_1".
Reading "FX_sky130_fd_sc_hd__mux2_2".
Reading "FX_sky130_fd_sc_hd__and3b_1".
Reading "FX_sky130_fd_sc_hd__o21ai_1".
Reading "FX_sky130_fd_sc_hd__and4_1".
Reading "FX_sky130_fd_sc_hd__a2bb2o_1".
Reading "FX_sky130_fd_sc_hd__a21boi_1".
Reading "FX_sky130_fd_sc_hd__a311o_1".
Reading "FX_sky130_fd_sc_hd__o211ai_2".
Reading "FX_sky130_fd_sc_hd__a2111oi_1".
Reading "FX_sky130_fd_sc_hd__o31a_1".
Reading "FX_sky130_fd_sc_hd__buf_4".
Reading "FX_sky130_fd_sc_hd__o21ba_1".
Reading "FX_sky130_fd_sc_hd__nor3_2".
Reading "FX_sky130_fd_sc_hd__a211oi_1".
Reading "FX_sky130_fd_sc_hd__nor3b_1".
Reading "FX_sky130_fd_sc_hd__nor2b_1".
Reading "FX_sky130_fd_sc_hd__conb_1".
Reading "FX_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "tt_um_4bit_cpu_with_fsm".
Reading "WN_sky130_ef_sc_hd__decap_12".
Reading "WN_sky130_fd_sc_hd__decap_3".
Reading "WN_sky130_fd_sc_hd__fill_1".
Reading "WN_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "WN_sky130_fd_sc_hd__decap_4".
Reading "WN_sky130_fd_sc_hd__decap_6".
Reading "WN_sky130_fd_sc_hd__fill_2".
Reading "WN_sky130_fd_sc_hd__decap_8".
Reading "WN_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "WN_sky130_fd_sc_hd__mux2_1".
Reading "WN_sky130_fd_sc_hd__dfxtp_1".
Reading "WN_sky130_fd_sc_hd__clkbuf_1".
Reading "WN_sky130_fd_sc_hd__mux4_1".
Reading "WN_sky130_fd_sc_hd__and2_1".
Reading "WN_sky130_fd_sc_hd__o221a_1".
Reading "WN_sky130_fd_sc_hd__o21a_1".
Reading "WN_sky130_fd_sc_hd__a21o_1".
Reading "WN_sky130_fd_sc_hd__or4_1".
Reading "WN_sky130_fd_sc_hd__buf_4".
Reading "WN_sky130_fd_sc_hd__clkbuf_4".
Reading "WN_sky130_fd_sc_hd__clkbuf_8".
Reading "WN_sky130_fd_sc_hd__nor2_2".
Reading "WN_sky130_fd_sc_hd__nand2_1".
Reading "WN_sky130_fd_sc_hd__inv_2".
Reading "WN_sky130_fd_sc_hd__a211o_1".
Reading "WN_sky130_fd_sc_hd__and2b_2".
Reading "WN_sky130_fd_sc_hd__nand2_2".
Reading "WN_sky130_fd_sc_hd__or3b_4".
Reading "WN_sky130_fd_sc_hd__or2_2".
Reading "WN_sky130_fd_sc_hd__nand3_2".
Reading "WN_sky130_fd_sc_hd__or4b_4".
Reading "WN_sky130_fd_sc_hd__or3_2".
Reading "WN_sky130_fd_sc_hd__or4bb_2".
Reading "WN_sky130_fd_sc_hd__nor2_1".
Reading "WN_sky130_fd_sc_hd__or2b_1".
Reading "WN_sky130_fd_sc_hd__dfrtp_4".
Reading "WN_sky130_fd_sc_hd__xnor2_1".
Reading "WN_sky130_fd_sc_hd__dfrtp_1".
Reading "WN_sky130_fd_sc_hd__and3_1".
Reading "WN_sky130_fd_sc_hd__a21oi_1".
Reading "WN_sky130_fd_sc_hd__nand2_4".
Reading "WN_sky130_fd_sc_hd__nand3_4".
Reading "WN_sky130_fd_sc_hd__clkbuf_16".
Reading "WN_sky130_fd_sc_hd__a2111o_1".
Reading "WN_sky130_fd_sc_hd__a31o_1".
Reading "WN_sky130_fd_sc_hd__or3b_2".
Reading "WN_sky130_fd_sc_hd__nand4_2".
Reading "WN_sky130_fd_sc_hd__a2111o_4".
Reading "WN_sky130_fd_sc_hd__or2_1".
Reading "WN_sky130_fd_sc_hd__o21a_4".
Reading "WN_sky130_fd_sc_hd__o2111ai_4".
Reading "WN_sky130_fd_sc_hd__a21oi_2".
Reading "WN_sky130_fd_sc_hd__a221o_1".
Reading "WN_sky130_fd_sc_hd__a22o_1".
Reading "WN_sky130_fd_sc_hd__a21bo_1".
Reading "WN_sky130_fd_sc_hd__o2111a_4".
Reading "WN_sky130_fd_sc_hd__a2bb2o_1".
Reading "WN_sky130_fd_sc_hd__nor3_2".
Reading "WN_sky130_fd_sc_hd__and4_1".
Reading "WN_sky130_fd_sc_hd__or2b_2".
Reading "WN_sky130_fd_sc_hd__xor2_1".
Reading "WN_sky130_fd_sc_hd__and2b_1".
Reading "WN_sky130_fd_sc_hd__xnor2_2".
Reading "WN_sky130_fd_sc_hd__o31a_4".
Reading "WN_sky130_fd_sc_hd__nor2b_4".
Reading "WN_sky130_fd_sc_hd__nor2_4".
Reading "WN_sky130_fd_sc_hd__clkbuf_2".
Reading "WN_sky130_fd_sc_hd__diode_2".
Reading "WN_sky130_fd_sc_hd__dfrtp_2".
Reading "WN_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "WN_sky130_fd_sc_hd__xor2_2".
Reading "WN_sky130_fd_sc_hd__conb_1".
Reading "WN_sky130_fd_sc_hd__buf_2".
Reading "WN_sky130_fd_sc_hd__o41a_2".
Reading "WN_sky130_fd_sc_hd__buf_1".
Reading "WN_sky130_fd_sc_hd__nor4_1".
Reading "tt_um_kwilke_cdc_fifo".
Reading "F4_sky130_ef_sc_hd__decap_12".
Reading "F4_sky130_fd_sc_hd__decap_3".
Reading "F4_sky130_fd_sc_hd__fill_1".
Reading "F4_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "F4_sky130_fd_sc_hd__and3b_1".
Reading "F4_sky130_fd_sc_hd__decap_8".
Reading "F4_sky130_fd_sc_hd__buf_2".
Reading "F4_sky130_fd_sc_hd__conb_1".
Reading "F4_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "F4_sky130_fd_sc_hd__a21oi_1".
Reading "F4_sky130_fd_sc_hd__nor2_1".
Reading "F4_sky130_fd_sc_hd__decap_4".
Reading "F4_sky130_fd_sc_hd__decap_6".
Reading "F4_sky130_fd_sc_hd__fill_2".
Reading "F4_sky130_fd_sc_hd__or2b_1".
Reading "F4_sky130_fd_sc_hd__clkbuf_1".
Reading "F4_sky130_fd_sc_hd__dfxtp_1".
Reading "F4_sky130_fd_sc_hd__o21a_1".
Reading "F4_sky130_fd_sc_hd__or4_1".
Reading "F4_sky130_fd_sc_hd__and3_1".
Reading "F4_sky130_fd_sc_hd__or3_1".
Reading "F4_sky130_fd_sc_hd__and4_1".
Reading "F4_sky130_fd_sc_hd__a31o_1".
Reading "F4_sky130_fd_sc_hd__or3b_1".
Reading "F4_sky130_fd_sc_hd__nand4_1".
Reading "F4_sky130_fd_sc_hd__o21ai_1".
Reading "F4_sky130_fd_sc_hd__a22o_1".
Reading "F4_sky130_fd_sc_hd__and2_1".
Reading "F4_sky130_fd_sc_hd__or2_1".
Reading "F4_sky130_fd_sc_hd__nand3_1".
Reading "F4_sky130_fd_sc_hd__buf_4".
Reading "F4_sky130_fd_sc_hd__a21o_1".
Reading "F4_sky130_fd_sc_hd__o21bai_1".
Reading "F4_sky130_fd_sc_hd__clkbuf_2".
Reading "F4_sky130_fd_sc_hd__nand2_1".
Reading "F4_sky130_fd_sc_hd__and4_2".
Reading "F4_sky130_fd_sc_hd__a41o_1".
Reading "F4_sky130_fd_sc_hd__or4b_1".
Reading "F4_sky130_fd_sc_hd__a211o_1".
Reading "F4_sky130_fd_sc_hd__o211a_1".
